after_wash_feel,flakiness,acne,shine,sensitivity,skin_type
Slightly oily,Yes,No,Sometimes,Low,Combination
Normal,No,Yes,Always,Low,Oily
Slightly oily,Yes,No,Always,Low,Normal
Tight,No,No,Never,Moderate,Normal
Tight,No,No,Sometimes,Low,Combination
Very oily,No,Yes,Never,Low,Dry
Tight,Yes,Yes,Sometimes,High,Dry
Slightly oily,No,No,Sometimes,High,Combination
Very oily,No,Yes,Always,Low,Oily
Tight,No,Yes,Never,Low,Oily
Tight,No,Yes,Never,Low,Dry
Tight,No,No,Always,Low,Normal
Normal,No,Yes,Always,High,Sensitive
Tight,Yes,Yes,Never,High,Dry
Very oily,No,No,Always,Moderate,Oily
Tight,Yes,Yes,Never,Moderate,Dry
Very oily,Yes,Yes,Never,Moderate,Oily
Normal,Yes,Yes,Sometimes,High,Sensitive
Tight,No,No,Never,Moderate,Normal
Slightly oily,No,No,Sometimes,Moderate,Combination
Slightly oily,Yes,Yes,Sometimes,Low,Combination
Tight,Yes,Yes,Always,High,Dry
Tight,Yes,Yes,Always,Low,Dry
Normal,Yes,No,Always,Moderate,Oily
Normal,No,Yes,Sometimes,Low,Combination
Tight,No,No,Always,High,Sensitive
Normal,Yes,No,Never,Low,Normal
Tight,No,Yes,Always,High,Sensitive
Normal,No,Yes,Sometimes,Low,Oily
Tight,No,No,Always,Low,Dry
Tight,Yes,Yes,Sometimes,Low,Dry
Normal,Yes,Yes,Always,High,Sensitive
Slightly oily,Yes,Yes,Sometimes,Moderate,Combination
Very oily,Yes,Yes,Never,Moderate,Dry
Very oily,Yes,No,Sometimes,Low,Combination
Normal,Yes,Yes,Never,Low,Normal
Very oily,No,No,Never,Low,Oily
Tight,Yes,Yes,Always,High,Dry
Very oily,Yes,Yes,Always,High,Oily
Very oily,Yes,Yes,Always,High,Oily
Tight,Yes,No,Sometimes,Low,Dry
Slightly oily,No,No,Always,High,Sensitive
Normal,Yes,No,Always,Moderate,Combination
Normal,No,Yes,Never,Low,Normal
Normal,Yes,No,Sometimes,Low,Normal
Tight,Yes,No,Sometimes,Moderate,Dry
Slightly oily,No,Yes,Sometimes,High,Combination
Tight,Yes,Yes,Sometimes,Low,Dry
Normal,Yes,No,Always,Low,Oily
Very oily,No,Yes,Never,Low,Combination
Tight,No,No,Never,High,Sensitive
